Driver,LapNumber,LapTime,IsPersonalBest,LapStartTime_seconds,LapFinishTime_seconds,LapStartTime_KST,LapFinishTime_KST
ALB,24.0,0 days 00:01:33.960000,False,5661.791,5755.751,2024-07-08 00:34:21.791,2024-07-08 00:35:55.751
ALB,25.0,0 days 00:01:35.612000,False,5755.751,5851.363,2024-07-08 00:35:55.751,2024-07-08 00:37:31.363
ALB,26.0,0 days 00:01:43.771000,False,5851.363,5955.134,2024-07-08 00:37:31.363,2024-07-08 00:39:15.134
ALB,27.0,0 days 00:01:47.754000,False,5955.134,6062.888,2024-07-08 00:39:15.134,2024-07-08 00:41:02.888
ALB,28.0,0 days 00:02:08.459000,False,6062.888,6191.347,2024-07-08 00:41:02.888,2024-07-08 00:43:11.347
ALB,29.0,0 days 00:01:41.726000,False,6191.347,6293.073,2024-07-08 00:43:11.347,2024-07-08 00:44:53.073
ALB,30.0,0 days 00:01:43.271000,False,6293.073,6396.344,2024-07-08 00:44:53.073,2024-07-08 00:46:36.344
ALB,31.0,0 days 00:01:43.229000,False,6396.344,6499.573,2024-07-08 00:46:36.344,2024-07-08 00:48:19.573
ALB,32.0,0 days 00:01:44.304000,False,6499.573,6603.877,2024-07-08 00:48:19.573,2024-07-08 00:50:03.877
ALB,33.0,0 days 00:01:44.820000,False,6603.877,6708.697,2024-07-08 00:50:03.877,2024-07-08 00:51:48.697
ALB,34.0,0 days 00:01:45.216000,False,6708.697,6813.913,2024-07-08 00:51:48.697,2024-07-08 00:53:33.913
ALB,35.0,0 days 00:01:45.202000,False,6813.913,6919.115,2024-07-08 00:53:33.913,2024-07-08 00:55:19.115
ALB,36.0,0 days 00:01:43.075000,False,6919.115,7022.19,2024-07-08 00:55:19.115,2024-07-08 00:57:02.190
ALB,37.0,0 days 00:01:40.273000,False,7022.19,7122.463,2024-07-08 00:57:02.190,2024-07-08 00:58:42.463
ALB,38.0,0 days 00:01:37.843000,False,7122.463,7220.306,2024-07-08 00:58:42.463,2024-07-08 01:00:20.306
ALB,39.0,0 days 00:01:57.678000,False,7220.306,7337.984,2024-07-08 01:00:20.306,2024-07-08 01:02:17.984
ALB,40.0,0 days 00:01:30.889000,True,7337.984,7428.873,2024-07-08 01:02:17.984,2024-07-08 01:03:48.873
ALB,41.0,0 days 00:01:30.715000,True,7428.873,7519.588,2024-07-08 01:03:48.873,2024-07-08 01:05:19.588
ALB,42.0,0 days 00:01:30.458000,True,7519.588,7610.046,2024-07-08 01:05:19.588,2024-07-08 01:06:50.046
ALB,43.0,0 days 00:01:30.126000,True,7610.046,7700.172,2024-07-08 01:06:50.046,2024-07-08 01:08:20.172
ALB,44.0,0 days 00:01:30.740000,False,7700.172,7790.912,2024-07-08 01:08:20.172,2024-07-08 01:09:50.912
ALB,45.0,0 days 00:01:30.406000,False,7790.912,7881.318,2024-07-08 01:09:50.912,2024-07-08 01:11:21.318
ALB,46.0,0 days 00:01:30.234000,False,7881.318,7971.552,2024-07-08 01:11:21.318,2024-07-08 01:12:51.552
ALB,47.0,0 days 00:01:30.148000,False,7971.552,8061.7,2024-07-08 01:12:51.552,2024-07-08 01:14:21.700
ALB,48.0,0 days 00:01:30.068000,True,8061.7,8151.768,2024-07-08 01:14:21.700,2024-07-08 01:15:51.768
ALB,49.0,0 days 00:01:29.960000,True,8151.768,8241.728,2024-07-08 01:15:51.768,2024-07-08 01:17:21.727
ALB,50.0,0 days 00:01:29.828000,True,8241.728,8331.556,2024-07-08 01:17:21.727,2024-07-08 01:18:51.556
ALB,51.0,0 days 00:01:29.916000,False,8331.556,8421.472,2024-07-08 01:18:51.556,2024-07-08 01:20:21.472
ALB,52.0,0 days 00:01:29.718000,True,8421.472,8511.19,2024-07-08 01:20:21.472,2024-07-08 01:21:51.190
TSU,1.0,0 days 00:01:41.109000,False,3495.512,3596.853,2024-07-07 23:58:15.512,2024-07-07 23:59:56.853
TSU,2.0,0 days 00:01:33.214000,True,3596.853,3690.067,2024-07-07 23:59:56.853,2024-07-08 00:01:30.067
TSU,3.0,0 days 00:01:33.062000,True,3690.067,3783.129,2024-07-08 00:01:30.067,2024-07-08 00:03:03.129
TSU,4.0,0 days 00:01:33.164000,False,3783.129,3876.293,2024-07-08 00:03:03.129,2024-07-08 00:04:36.293
TSU,5.0,0 days 00:01:32.607000,True,3876.293,3968.9,2024-07-08 00:04:36.293,2024-07-08 00:06:08.900
TSU,6.0,0 days 00:01:32.614000,False,3968.9,4061.514,2024-07-08 00:06:08.900,2024-07-08 00:07:41.514
TSU,7.0,0 days 00:01:32.817000,False,4061.514,4154.331,2024-07-08 00:07:41.514,2024-07-08 00:09:14.331
TSU,8.0,0 days 00:01:32.623000,False,4154.331,4246.954,2024-07-08 00:09:14.331,2024-07-08 00:10:46.953
TSU,9.0,0 days 00:01:32.570000,True,4246.954,4339.524,2024-07-08 00:10:46.953,2024-07-08 00:12:19.524
TSU,10.0,0 days 00:01:33.438000,False,4339.524,4432.962,2024-07-08 00:12:19.524,2024-07-08 00:13:52.962
TSU,11.0,0 days 00:01:32.805000,False,4432.962,4525.767,2024-07-08 00:13:52.962,2024-07-08 00:15:25.767
TSU,12.0,0 days 00:01:32.782000,False,4525.767,4618.549,2024-07-08 00:15:25.767,2024-07-08 00:16:58.549
TSU,13.0,0 days 00:01:33.031000,False,4618.549,4711.58,2024-07-08 00:16:58.549,2024-07-08 00:18:31.580
TSU,14.0,0 days 00:01:32.731000,False,4711.58,4804.311,2024-07-08 00:18:31.580,2024-07-08 00:20:04.311
TSU,15.0,0 days 00:01:32.589000,False,4804.311,4896.9,2024-07-08 00:20:04.311,2024-07-08 00:21:36.900
TSU,16.0,0 days 00:01:33.209000,False,4896.9,4990.109,2024-07-08 00:21:36.900,2024-07-08 00:23:10.109
TSU,17.0,0 days 00:01:34.738000,False,4990.109,5084.847,2024-07-08 00:23:10.109,2024-07-08 00:24:44.847
TSU,18.0,0 days 00:01:35.392000,False,5084.847,5180.239,2024-07-08 00:24:44.847,2024-07-08 00:26:20.239
TSU,19.0,0 days 00:01:44.585000,False,5180.239,5284.824,2024-07-08 00:26:20.239,2024-07-08 00:28:04.824
TSU,20.0,0 days 00:01:36.875000,False,5284.824,5381.699,2024-07-08 00:28:04.824,2024-07-08 00:29:41.699
TSU,21.0,0 days 00:01:33.724000,False,5381.699,5475.423,2024-07-08 00:29:41.699,2024-07-08 00:31:15.423
TSU,22.0,0 days 00:01:32.681000,False,5475.423,5568.104,2024-07-08 00:31:15.423,2024-07-08 00:32:48.104
TSU,23.0,0 days 00:01:33.106000,False,5568.104,5661.21,2024-07-08 00:32:48.104,2024-07-08 00:34:21.210
TSU,24.0,0 days 00:01:34.106000,False,5661.21,5755.316,2024-07-08 00:34:21.210,2024-07-08 00:35:55.316
TSU,25.0,0 days 00:01:35.473000,False,5755.316,5850.789,2024-07-08 00:35:55.316,2024-07-08 00:37:30.789
TSU,26.0,0 days 00:01:43.260000,False,5850.789,5954.049,2024-07-08 00:37:30.789,2024-07-08 00:39:14.049
TSU,27.0,0 days 00:01:48.126000,False,5954.049,6062.175,2024-07-08 00:39:14.049,2024-07-08 00:41:02.175
TSU,28.0,0 days 00:02:03.448000,False,6062.175,6185.623,2024-07-08 00:41:02.175,2024-07-08 00:43:05.623
TSU,29.0,0 days 00:01:43.749000,False,6185.623,6289.372,2024-07-08 00:43:05.623,2024-07-08 00:44:49.372
TSU,30.0,0 days 00:01:42.967000,False,6289.372,6392.339,2024-07-08 00:44:49.372,2024-07-08 00:46:32.339
TSU,31.0,0 days 00:01:43.355000,False,6392.339,6495.694,2024-07-08 00:46:32.339,2024-07-08 00:48:15.694
TSU,32.0,0 days 00:01:44.456000,False,6495.694,6600.15,2024-07-08 00:48:15.694,2024-07-08 00:50:00.150
TSU,33.0,0 days 00:01:44.979000,False,6600.15,6705.129,2024-07-08 00:50:00.150,2024-07-08 00:51:45.129
TSU,34.0,0 days 00:01:44.923000,False,6705.129,6810.052,2024-07-08 00:51:45.129,2024-07-08 00:53:30.052
TSU,35.0,0 days 00:01:44.782000,False,6810.052,6914.834,2024-07-08 00:53:30.052,2024-07-08 00:55:14.834
TSU,36.0,0 days 00:01:42.726000,False,6914.834,7017.56,2024-07-08 00:55:14.834,2024-07-08 00:56:57.560
TSU,37.0,0 days 00:01:41.098000,False,7017.56,7118.658,2024-07-08 00:56:57.560,2024-07-08 00:58:38.658
TSU,38.0,0 days 00:01:38.670000,False,7118.658,7217.328,2024-07-08 00:58:38.658,2024-07-08 01:00:17.328
TSU,39.0,0 days 00:01:58.637000,False,7217.328,7335.965,2024-07-08 01:00:17.328,2024-07-08 01:02:15.965
TSU,40.0,0 days 00:01:32.318000,True,7335.965,7428.283,2024-07-08 01:02:15.965,2024-07-08 01:03:48.283
TSU,41.0,0 days 00:01:30.812000,True,7428.283,7519.095,2024-07-08 01:03:48.283,2024-07-08 01:05:19.095
TSU,42.0,0 days 00:01:30.319000,True,7519.095,7609.414,2024-07-08 01:05:19.095,2024-07-08 01:06:49.414
TSU,43.0,0 days 00:01:30.229000,True,7609.414,7699.643,2024-07-08 01:06:49.414,2024-07-08 01:08:19.643
TSU,44.0,0 days 00:01:30.882000,False,7699.643,7790.525,2024-07-08 01:08:19.643,2024-07-08 01:09:50.525
TSU,45.0,0 days 00:01:31.438000,False,7790.525,7881.963,2024-07-08 01:09:50.525,2024-07-08 01:11:21.963
TSU,46.0,0 days 00:01:31.688000,False,7881.963,7973.651,2024-07-08 01:11:21.963,2024-07-08 01:12:53.651
TSU,47.0,0 days 00:01:30.982000,False,7973.651,8064.633,2024-07-08 01:12:53.651,2024-07-08 01:14:24.633
TSU,48.0,0 days 00:01:31.367000,False,8064.633,8156.0,2024-07-08 01:14:24.633,2024-07-08 01:15:56.000
TSU,49.0,0 days 00:01:31.080000,False,8156.0,8247.08,2024-07-08 01:15:56.000,2024-07-08 01:17:27.080
TSU,50.0,0 days 00:01:31.407000,False,8247.08,8338.487,2024-07-08 01:17:27.080,2024-07-08 01:18:58.486
TSU,51.0,0 days 00:01:31.529000,False,8338.487,8430.016,2024-07-08 01:18:58.486,2024-07-08 01:20:30.016
TSU,52.0,0 days 00:01:32.090000,False,8430.016,8522.106,2024-07-08 01:20:30.016,2024-07-08 01:22:02.106
SAR,1.0,0 days 00:01:41.772000,False,3495.512,3597.516,2024-07-07 23:58:15.512,2024-07-07 23:59:57.516
SAR,2.0,0 days 00:01:33.435000,True,3597.516,3690.951,2024-07-07 23:59:57.516,2024-07-08 00:01:30.951
SAR,3.0,0 days 00:01:33.319000,True,3690.951,3784.27,2024-07-08 00:01:30.951,2024-07-08 00:03:04.270
SAR,4.0,0 days 00:01:33.110000,True,3784.27,3877.38,2024-07-08 00:03:04.270,2024-07-08 00:04:37.380
SAR,5.0,0 days 00:01:33.139000,False,3877.38,3970.519,2024-07-08 00:04:37.380,2024-07-08 00:06:10.519
SAR,6.0,0 days 00:01:32.904000,True,3970.519,4063.423,2024-07-08 00:06:10.519,2024-07-08 00:07:43.423
SAR,7.0,0 days 00:01:33.002000,False,4063.423,4156.425,2024-07-08 00:07:43.423,2024-07-08 00:09:16.425
SAR,8.0,0 days 00:01:32.806000,True,4156.425,4249.231,2024-07-08 00:09:16.425,2024-07-08 00:10:49.231
SAR,9.0,0 days 00:01:33.019000,False,4249.231,4342.25,2024-07-08 00:10:49.231,2024-07-08 00:12:22.250
SAR,10.0,0 days 00:01:32.956000,False,4342.25,4435.206,2024-07-08 00:12:22.250,2024-07-08 00:13:55.206
SAR,11.0,0 days 00:01:32.897000,False,4435.206,4528.103,2024-07-08 00:13:55.206,2024-07-08 00:15:28.103
SAR,12.0,0 days 00:01:32.748000,True,4528.103,4620.851,2024-07-08 00:15:28.103,2024-07-08 00:17:00.851
SAR,13.0,0 days 00:01:33.040000,False,4620.851,4713.891,2024-07-08 00:17:00.851,2024-07-08 00:18:33.891
SAR,14.0,0 days 00:01:32.607000,True,4713.891,4806.498,2024-07-08 00:18:33.891,2024-07-08 00:20:06.498
SAR,15.0,0 days 00:01:32.543000,True,4806.498,4899.041,2024-07-08 00:20:06.498,2024-07-08 00:21:39.041
SAR,16.0,0 days 00:01:33.701000,False,4899.041,4992.742,2024-07-08 00:21:39.041,2024-07-08 00:23:12.742
SAR,17.0,0 days 00:01:35.258000,False,4992.742,5088.0,2024-07-08 00:23:12.742,2024-07-08 00:24:48.000
SAR,18.0,0 days 00:01:34.900000,False,5088.0,5182.9,2024-07-08 00:24:48.000,2024-07-08 00:26:22.900
SAR,19.0,0 days 00:01:44.090000,False,5182.9,5286.99,2024-07-08 00:26:22.900,2024-07-08 00:28:06.990
SAR,20.0,0 days 00:01:36.116000,False,5286.99,5383.106,2024-07-08 00:28:06.990,2024-07-08 00:29:43.106
SAR,21.0,0 days 00:01:33.632000,False,5383.106,5476.738,2024-07-08 00:29:43.106,2024-07-08 00:31:16.738
SAR,22.0,0 days 00:01:32.826000,False,5476.738,5569.564,2024-07-08 00:31:16.738,2024-07-08 00:32:49.564
SAR,23.0,0 days 00:01:34.494000,False,5569.564,5664.058,2024-07-08 00:32:49.564,2024-07-08 00:34:24.058
SAR,24.0,0 days 00:01:34.037000,False,5664.058,5758.095,2024-07-08 00:34:24.058,2024-07-08 00:35:58.095
SAR,25.0,0 days 00:01:36.166000,False,5758.095,5854.261,2024-07-08 00:35:58.095,2024-07-08 00:37:34.261
SAR,26.0,0 days 00:01:44.642000,False,5854.261,5958.903,2024-07-08 00:37:34.261,2024-07-08 00:39:18.903
SAR,27.0,0 days 00:01:52.246000,False,5958.903,6071.149,2024-07-08 00:39:18.903,2024-07-08 00:41:11.149
SAR,28.0,0 days 00:02:05.981000,False,6071.149,6197.13,2024-07-08 00:41:11.149,2024-07-08 00:43:17.130
SAR,29.0,0 days 00:01:42.215000,False,6197.13,6299.345,2024-07-08 00:43:17.130,2024-07-08 00:44:59.345
SAR,30.0,0 days 00:01:42.476000,False,6299.345,6401.821,2024-07-08 00:44:59.345,2024-07-08 00:46:41.821
SAR,31.0,0 days 00:01:44.332000,False,6401.821,6506.153,2024-07-08 00:46:41.821,2024-07-08 00:48:26.153
SAR,32.0,0 days 00:01:44.912000,False,6506.153,6611.065,2024-07-08 00:48:26.153,2024-07-08 00:50:11.065
SAR,33.0,0 days 00:01:45.684000,False,6611.065,6716.749,2024-07-08 00:50:11.065,2024-07-08 00:51:56.749
SAR,34.0,0 days 00:01:46.095000,False,6716.749,6822.844,2024-07-08 00:51:56.749,2024-07-08 00:53:42.844
SAR,35.0,0 days 00:01:45.851000,False,6822.844,6928.695,2024-07-08 00:53:42.844,2024-07-08 00:55:28.695
SAR,36.0,0 days 00:01:43.365000,False,6928.695,7032.06,2024-07-08 00:55:28.695,2024-07-08 00:57:12.060
SAR,37.0,0 days 00:01:42.207000,False,7032.06,7134.267,2024-07-08 00:57:12.060,2024-07-08 00:58:54.267
SAR,38.0,0 days 00:01:38.811000,False,7134.267,7233.078,2024-07-08 00:58:54.267,2024-07-08 01:00:33.078
SAR,39.0,0 days 00:01:56.256000,False,7233.078,7349.334,2024-07-08 01:00:33.078,2024-07-08 01:02:29.334
SAR,40.0,0 days 00:01:31.353000,True,7349.334,7440.687,2024-07-08 01:02:29.334,2024-07-08 01:04:00.687
SAR,41.0,0 days 00:01:30.875000,True,7440.687,7531.562,2024-07-08 01:04:00.687,2024-07-08 01:05:31.562
SAR,42.0,0 days 00:01:29.972000,True,7531.562,7621.534,2024-07-08 01:05:31.562,2024-07-08 01:07:01.534
SAR,43.0,0 days 00:01:30.162000,False,7621.534,7711.696,2024-07-08 01:07:01.534,2024-07-08 01:08:31.696
SAR,44.0,0 days 00:01:30.003000,False,7711.696,7801.699,2024-07-08 01:08:31.696,2024-07-08 01:10:01.699
SAR,45.0,0 days 00:01:30.613000,False,7801.699,7892.312,2024-07-08 01:10:01.699,2024-07-08 01:11:32.312
SAR,46.0,0 days 00:01:30.826000,False,7892.312,7983.138,2024-07-08 01:11:32.312,2024-07-08 01:13:03.138
SAR,47.0,0 days 00:01:31.250000,False,7983.138,8074.388,2024-07-08 01:13:03.138,2024-07-08 01:14:34.388
SAR,48.0,0 days 00:01:31.201000,False,8074.388,8165.589,2024-07-08 01:14:34.388,2024-07-08 01:16:05.589
SAR,49.0,0 days 00:01:31.175000,False,8165.589,8256.764,2024-07-08 01:16:05.589,2024-07-08 01:17:36.763
SAR,50.0,0 days 00:01:31.249000,False,8256.764,8348.013,2024-07-08 01:17:36.763,2024-07-08 01:19:08.013
SAR,51.0,0 days 00:01:31.662000,False,8348.013,8439.675,2024-07-08 01:19:08.013,2024-07-08 01:20:39.674
SAR,52.0,0 days 00:01:32.088000,False,8439.675,8531.763,2024-07-08 01:20:39.674,2024-07-08 01:22:11.763
MAG,1.0,0 days 00:01:43.681000,False,3495.512,3599.425,2024-07-07 23:58:15.512,2024-07-07 23:59:59.425
MAG,2.0,0 days 00:01:34.216000,True,3599.425,3693.641,2024-07-07 23:59:59.425,2024-07-08 00:01:33.641
MAG,3.0,0 days 00:01:33.259000,True,3693.641,3786.9,2024-07-08 00:01:33.641,2024-07-08 00:03:06.900
MAG,4.0,0 days 00:01:33.110000,True,3786.9,3880.01,2024-07-08 00:03:06.900,2024-07-08 00:04:40.010
MAG,5.0,0 days 00:01:32.999000,True,3880.01,3973.009,2024-07-08 00:04:40.010,2024-07-08 00:06:13.009
MAG,6.0,0 days 00:01:33.544000,False,3973.009,4066.553,2024-07-08 00:06:13.009,2024-07-08 00:07:46.553
MAG,7.0,0 days 00:01:33.734000,False,4066.553,4160.287,2024-07-08 00:07:46.553,2024-07-08 00:09:20.287
MAG,8.0,0 days 00:01:33.204000,False,4160.287,4253.491,2024-07-08 00:09:20.287,2024-07-08 00:10:53.491
MAG,9.0,0 days 00:01:32.783000,True,4253.491,4346.274,2024-07-08 00:10:53.491,2024-07-08 00:12:26.274
MAG,10.0,0 days 00:01:32.647000,True,4346.274,4438.921,2024-07-08 00:12:26.274,2024-07-08 00:13:58.921
MAG,11.0,0 days 00:01:32.671000,False,4438.921,4531.592,2024-07-08 00:13:58.921,2024-07-08 00:15:31.592
MAG,12.0,0 days 00:01:32.531000,True,4531.592,4624.123,2024-07-08 00:15:31.592,2024-07-08 00:17:04.123
MAG,13.0,0 days 00:01:32.740000,False,4624.123,4716.863,2024-07-08 00:17:04.123,2024-07-08 00:18:36.863
MAG,14.0,0 days 00:01:32.506000,True,4716.863,4809.369,2024-07-08 00:18:36.863,2024-07-08 00:20:09.369
MAG,15.0,0 days 00:01:32.953000,False,4809.369,4902.322,2024-07-08 00:20:09.369,2024-07-08 00:21:42.322
MAG,16.0,0 days 00:01:33.486000,False,4902.322,4995.808,2024-07-08 00:21:42.322,2024-07-08 00:23:15.808
MAG,17.0,0 days 00:01:34.661000,False,4995.808,5090.469,2024-07-08 00:23:15.808,2024-07-08 00:24:50.469
MAG,18.0,0 days 00:01:34.730000,False,5090.469,5185.199,2024-07-08 00:24:50.469,2024-07-08 00:26:25.199
MAG,19.0,0 days 00:01:43.505000,False,5185.199,5288.704,2024-07-08 00:26:25.199,2024-07-08 00:28:08.704
MAG,20.0,0 days 00:01:35.181000,False,5288.704,5383.885,2024-07-08 00:28:08.704,2024-07-08 00:29:43.885
MAG,21.0,0 days 00:01:33.484000,False,5383.885,5477.369,2024-07-08 00:29:43.885,2024-07-08 00:31:17.369
MAG,22.0,0 days 00:01:32.766000,False,5477.369,5570.135,2024-07-08 00:31:17.369,2024-07-08 00:32:50.135
MAG,23.0,0 days 00:01:33.278000,False,5570.135,5663.413,2024-07-08 00:32:50.135,2024-07-08 00:34:23.413
MAG,24.0,0 days 00:01:33.625000,False,5663.413,5757.038,2024-07-08 00:34:23.413,2024-07-08 00:35:57.038
MAG,25.0,0 days 00:01:35.150000,False,5757.038,5852.188,2024-07-08 00:35:57.038,2024-07-08 00:37:32.188
MAG,26.0,0 days 00:01:45.466000,False,5852.188,5957.654,2024-07-08 00:37:32.188,2024-07-08 00:39:17.654
MAG,27.0,0 days 00:01:51.325000,False,5957.654,6068.979,2024-07-08 00:39:17.654,2024-07-08 00:41:08.979
MAG,28.0,0 days 00:02:05.299000,False,6068.979,6194.278,2024-07-08 00:41:08.979,2024-07-08 00:43:14.278
MAG,29.0,0 days 00:01:42.842000,False,6194.278,6297.12,2024-07-08 00:43:14.278,2024-07-08 00:44:57.120
MAG,30.0,0 days 00:01:42.133000,False,6297.12,6399.253,2024-07-08 00:44:57.120,2024-07-08 00:46:39.253
MAG,31.0,0 days 00:01:44.060000,False,6399.253,6503.313,2024-07-08 00:46:39.253,2024-07-08 00:48:23.313
MAG,32.0,0 days 00:01:45.084000,False,6503.313,6608.397,2024-07-08 00:48:23.313,2024-07-08 00:50:08.397
MAG,33.0,0 days 00:01:45.266000,False,6608.397,6713.663,2024-07-08 00:50:08.397,2024-07-08 00:51:53.663
MAG,34.0,0 days 00:01:46.135000,False,6713.663,6819.798,2024-07-08 00:51:53.663,2024-07-08 00:53:39.798
MAG,35.0,0 days 00:01:45.557000,False,6819.798,6925.355,2024-07-08 00:53:39.798,2024-07-08 00:55:25.355
MAG,36.0,0 days 00:01:43.611000,False,6925.355,7028.966,2024-07-08 00:55:25.355,2024-07-08 00:57:08.966
MAG,37.0,0 days 00:01:42.038000,False,7028.966,7131.004,2024-07-08 00:57:08.966,2024-07-08 00:58:51.004
MAG,38.0,0 days 00:02:03.931000,False,7131.004,7254.935,2024-07-08 00:58:51.004,2024-07-08 01:00:54.935
MAG,39.0,0 days 00:01:33.212000,False,7254.935,7348.147,2024-07-08 01:00:54.935,2024-07-08 01:02:28.147
MAG,40.0,0 days 00:01:32.071000,True,7348.147,7440.218,2024-07-08 01:02:28.147,2024-07-08 01:04:00.218
MAG,41.0,0 days 00:01:30.610000,True,7440.218,7530.828,2024-07-08 01:04:00.218,2024-07-08 01:05:30.828
MAG,42.0,0 days 00:01:30.093000,True,7530.828,7620.921,2024-07-08 01:05:30.828,2024-07-08 01:07:00.921
MAG,43.0,0 days 00:01:30.454000,False,7620.921,7711.375,2024-07-08 01:07:00.921,2024-07-08 01:08:31.375
MAG,44.0,0 days 00:01:31.342000,False,7711.375,7802.717,2024-07-08 01:08:31.375,2024-07-08 01:10:02.717
MAG,45.0,0 days 00:01:31.722000,False,7802.717,7894.439,2024-07-08 01:10:02.717,2024-07-08 01:11:34.439
MAG,46.0,0 days 00:01:31.131000,False,7894.439,7985.57,2024-07-08 01:11:34.439,2024-07-08 01:13:05.570
MAG,47.0,0 days 00:01:31.036000,False,7985.57,8076.606,2024-07-08 01:13:05.570,2024-07-08 01:14:36.606
MAG,48.0,0 days 00:01:30.953000,False,8076.606,8167.559,2024-07-08 01:14:36.606,2024-07-08 01:16:07.559
MAG,49.0,0 days 00:01:30.803000,False,8167.559,8258.362,2024-07-08 01:16:07.559,2024-07-08 01:17:38.361
MAG,50.0,0 days 00:01:31.143000,False,8258.362,8349.505,2024-07-08 01:17:38.361,2024-07-08 01:19:09.504
MAG,51.0,0 days 00:01:31.469000,False,8349.505,8440.974,2024-07-08 01:19:09.504,2024-07-08 01:20:40.974
MAG,52.0,0 days 00:01:31.982000,False,8440.974,8532.956,2024-07-08 01:20:40.974,2024-07-08 01:22:12.956
RIC,1.0,0 days 00:01:42.715000,False,3495.512,3598.459,2024-07-07 23:58:15.512,2024-07-07 23:59:58.459
RIC,2.0,0 days 00:01:33.709000,True,3598.459,3692.168,2024-07-07 23:59:58.459,2024-07-08 00:01:32.168
RIC,3.0,0 days 00:01:33.429000,True,3692.168,3785.597,2024-07-08 00:01:32.168,2024-07-08 00:03:05.597
RIC,4.0,0 days 00:01:33.253000,True,3785.597,3878.85,2024-07-08 00:03:05.597,2024-07-08 00:04:38.850
RIC,5.0,0 days 00:01:33.263000,False,3878.85,3972.113,2024-07-08 00:04:38.850,2024-07-08 00:06:12.113
RIC,6.0,0 days 00:01:33.666000,False,3972.113,4065.779,2024-07-08 00:06:12.113,2024-07-08 00:07:45.779
RIC,7.0,0 days 00:01:32.952000,True,4065.779,4158.731,2024-07-08 00:07:45.779,2024-07-08 00:09:18.731
RIC,8.0,0 days 00:01:33.095000,False,4158.731,4251.826,2024-07-08 00:09:18.731,2024-07-08 00:10:51.826
RIC,9.0,0 days 00:01:32.762000,True,4251.826,4344.588,2024-07-08 00:10:51.826,2024-07-08 00:12:24.587
RIC,10.0,0 days 00:01:32.721000,True,4344.588,4437.309,2024-07-08 00:12:24.587,2024-07-08 00:13:57.309
RIC,11.0,0 days 00:01:32.804000,False,4437.309,4530.113,2024-07-08 00:13:57.309,2024-07-08 00:15:30.113
RIC,12.0,0 days 00:01:32.797000,False,4530.113,4622.91,2024-07-08 00:15:30.113,2024-07-08 00:17:02.910
RIC,13.0,0 days 00:01:32.880000,False,4622.91,4715.79,2024-07-08 00:17:02.910,2024-07-08 00:18:35.790
RIC,14.0,0 days 00:01:32.933000,False,4715.79,4808.723,2024-07-08 00:18:35.790,2024-07-08 00:20:08.723
RIC,15.0,0 days 00:01:33.171000,False,4808.723,4901.894,2024-07-08 00:20:08.723,2024-07-08 00:21:41.894
RIC,16.0,0 days 00:01:34.437000,False,4901.894,4996.331,2024-07-08 00:21:41.894,2024-07-08 00:23:16.331
RIC,17.0,0 days 00:01:35.885000,False,4996.331,5092.216,2024-07-08 00:23:16.331,2024-07-08 00:24:52.216
RIC,18.0,0 days 00:01:36.827000,False,5092.216,5189.043,2024-07-08 00:24:52.216,2024-07-08 00:26:29.043
RIC,19.0,0 days 00:01:44.922000,False,5189.043,5293.965,2024-07-08 00:26:29.043,2024-07-08 00:28:13.965
RIC,20.0,0 days 00:01:37.330000,False,5293.965,5391.295,2024-07-08 00:28:13.965,2024-07-08 00:29:51.295
RIC,21.0,0 days 00:01:34.722000,False,5391.295,5486.017,2024-07-08 00:29:51.295,2024-07-08 00:31:26.017
RIC,22.0,0 days 00:01:33.015000,False,5486.017,5579.032,2024-07-08 00:31:26.017,2024-07-08 00:32:59.032
RIC,23.0,0 days 00:01:34.224000,False,5579.032,5673.256,2024-07-08 00:32:59.032,2024-07-08 00:34:33.256
RIC,24.0,0 days 00:01:36.483000,False,5673.256,5769.739,2024-07-08 00:34:33.256,2024-07-08 00:36:09.739
RIC,25.0,0 days 00:01:38.725000,False,5769.739,5868.464,2024-07-08 00:36:09.739,2024-07-08 00:37:48.464
RIC,26.0,0 days 00:01:44.813000,False,5868.464,5973.277,2024-07-08 00:37:48.464,2024-07-08 00:39:33.277
RIC,27.0,0 days 00:02:02.788000,False,5973.277,6096.065,2024-07-08 00:39:33.277,2024-07-08 00:41:36.065
RIC,28.0,0 days 00:01:43.338000,False,6096.065,6199.403,2024-07-08 00:41:36.065,2024-07-08 00:43:19.403
RIC,29.0,0 days 00:01:43.377000,False,6199.403,6302.78,2024-07-08 00:43:19.403,2024-07-08 00:45:02.780
RIC,30.0,0 days 00:01:43.298000,False,6302.78,6406.078,2024-07-08 00:45:02.780,2024-07-08 00:46:46.078
RIC,31.0,0 days 00:01:43.699000,False,6406.078,6509.777,2024-07-08 00:46:46.078,2024-07-08 00:48:29.777
RIC,32.0,0 days 00:01:44.144000,False,6509.777,6613.921,2024-07-08 00:48:29.777,2024-07-08 00:50:13.921
RIC,33.0,0 days 00:01:44.855000,False,6613.921,6718.776,2024-07-08 00:50:13.921,2024-07-08 00:51:58.776
RIC,34.0,0 days 00:01:45.969000,False,6718.776,6824.745,2024-07-08 00:51:58.776,2024-07-08 00:53:44.745
RIC,35.0,0 days 00:01:45.535000,False,6824.745,6930.28,2024-07-08 00:53:44.745,2024-07-08 00:55:30.280
RIC,36.0,0 days 00:01:43.213000,False,6930.28,7033.493,2024-07-08 00:55:30.280,2024-07-08 00:57:13.493
